[0.090s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/tug_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot4_tests:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot4_diagnostics:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/2_t_dolly_logistics_driver:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot4_tests:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot4_diagnostics:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake /home/avinaash/doozy_robotics/doozy_ws_2/src/tug_robot -DCMAKE_INSTALL_PREFIX=/home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot
[0.429s] -- The C compiler identification is GNU 9.4.0
[0.429s] -- The CXX compiler identification is GNU 9.4.0
[0.437s] -- Check for working C compiler: /usr/bin/cc
[0.635s] -- Check for working C compiler: /usr/bin/cc -- works
[0.637s] -- Detecting C compiler ABI info
[0.804s] -- Detecting C compiler ABI info - done
[0.840s] -- Detecting C compile features
[0.844s] -- Detecting C compile features - done
[0.850s] -- Check for working CXX compiler: /usr/bin/c++
[1.178s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.180s] -- Detecting CXX compiler ABI info
[1.410s] -- Detecting CXX compiler ABI info - done
[1.440s] -- Detecting CXX compile features
[1.441s] -- Detecting CXX compile features - done
[1.448s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[1.508s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.508s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.719s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[2.025s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.158s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.381s] -- Added test 'lint_cmake' to check CMake code style
[4.484s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.432s] -- Added test 'xmllint' to check XML markup files
[5.440s] -- Configuring done
[16.092s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[16.093s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[16.093s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/model.sdf
[16.094s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/apartment
[16.094s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/apartment/model.config
[16.094s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/apartment/materials
[16.095s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/apartment/materials/textures
[16.095s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/apartment/materials/textures/apartment_diffuse.jpg
[16.097s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/apartment/materials/textures/apartment_spec.jpg
[16.110s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/apartment/meshes
[16.111s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/apartment/meshes/apartment.dae
[16.114s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/apartment/model.sdf
[16.114s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_target
[16.114s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_target/model.config
[16.114s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_target/meshes
[16.115s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_target/meshes/green_target.dae
[16.115s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/green_target/model.sdf
[16.116s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01
[16.116s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/model.config
[16.116s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/materials
[16.116s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures
[16.117s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[16.119s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[16.135s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[16.135s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/meshes
[16.136s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[16.136s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[16.137s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitB_01/model.sdf
[16.137s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FoldingDoor_01
[16.137s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FoldingDoor_01/model.config
[16.138s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FoldingDoor_01/materials
[16.138s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[16.138s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[16.139s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes
[16.139s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[16.140s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[16.159s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[16.159s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/submarine_sinking
[16.159s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/submarine_sinking/model.sdf.erb
[16.160s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/submarine_sinking/model.config
[16.160s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/submarine_sinking/model.sdf
[16.161s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table
[16.161s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table/model-1_4.sdf
[16.161s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table/model.config
[16.162s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table/materials
[16.162s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table/materials/textures
[16.162s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[16.163s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table/materials/textures/Maple.jpg
[16.164s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table/meshes
[16.164s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table/meshes/cafe_table.dae
[16.164s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_table/model.sdf
[16.165s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox
[16.165s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/model.config
[16.165s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/meshes
[16.166s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/meshes/steel_tke_glovebox.stl
[16.168s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/model.sdf
[16.168s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/material
[16.169s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/material/scripts
[16.169s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/material/scripts/markers.material
[16.173s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/material/textures
[16.173s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/material/textures/markers.png
[16.174s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/steel_tke_glovebox/material/textures/markers_original.png
[16.175s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall
[16.175s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/model.config
[16.179s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/materials
[16.179s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/materials/textures
[16.180s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/materials/textures/cubicle_wall.png
[16.180s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/meshes
[16.181s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/meshes/cubicle_corner.obj
[16.181s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/meshes/cubicle_open.obj
[16.182s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/meshes/cubicle_closed.obj
[16.182s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/meshes/cubicle_wall.obj
[16.183s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/meshes/cubicle_wall.mtl
[16.183s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cubicle_wall/model.sdf
[16.183s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/hangout_chair
[16.184s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/hangout_chair/model.config
[16.184s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/hangout_chair/materials
[16.184s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/hangout_chair/materials/textures
[16.184s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/hangout_chair/materials/textures/hangout_chair.png
[16.207s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/hangout_chair/meshes
[16.207s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/hangout_chair/meshes/hangout_chair.mtl
[16.214s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/hangout_chair/meshes/hangout_chair.obj
[16.215s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/hangout_chair/model.sdf
[16.215s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad
[16.215s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/model.config
[16.222s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/materials
[16.222s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/materials/scripts
[16.223s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/materials/scripts/aruco_visual_marker_0_marker.material
[16.223s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/materials/scripts/aruco_visual_marker_0_num.material
[16.223s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/materials/textures
[16.223s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/materials/textures/aruco_mark_0_num.png
[16.223s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/materials/textures/aruco_mark_0.png
[16.224s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/materials/textures/aruco_mark_0_num.svg
[16.224s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/materials/textures/aruco_mark_0.svg
[16.225s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_0_pad/model.sdf
[16.225s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Board_01
[16.226s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Board_01/model.config
[16.226s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Board_01/materials
[16.226s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Board_01/materials/textures
[16.226s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[16.228s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Board_01/meshes
[16.228s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[16.229s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[16.229s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Board_01/model.sdf
[16.234s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_ramp_01
[16.234s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_ramp_01/model.config
[16.238s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_ramp_01/meshes
[16.238s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
[16.239s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
[16.239s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
[16.240s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
[16.241s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_ramp_01/model.sdf
[16.241s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen
[16.241s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/model.config
[16.242s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/meshes
[16.242s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[16.243s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[16.245s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[16.245s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/thumbnails
[16.245s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/thumbnails/2.png
[16.246s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/thumbnails/1.png
[16.246s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/thumbnails/5.png
[16.247s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/thumbnails/3.png
[16.248s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/thumbnails/4.png
[16.249s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/StorageRackCoverOpen/model.sdf
[16.258s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs
[16.258s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/model.config
[16.262s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/meshes
[16.262s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/meshes/scrubs.mtl
[16.272s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/meshes/Scrubs_Col.mtl
[16.273s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/meshes/scrubs.obj
[16.274s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/meshes/ScrubsFemaleDiffuse.png
[16.278s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/meshes/Scrubs_Col.obj
[16.279s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/thumbnails
[16.279s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/thumbnails/2.png
[16.280s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/thumbnails/1.png
[16.281s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/thumbnails/5.png
[16.282s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/thumbnails/3.png
[16.283s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/Scrubs/thumbnails/4.png
